[2026-09-10 23:33:49,253] MacBook-Air-6/INFO/locust.main: Starting Locust 2.46.5
[2026-09-10 23:33:49,256] MacBook-Air-6/INFO/locust.main: Run time limit set to 600 seconds
Type     Name                                                                          # reqs      # fails |    Avg     Min     Max    Med |   req/s  failures/s
GET      GET /tin-tuc                                                                     173     0(0.00%) |   4153    2396    7303   4000 |    0.40        0.00
GET      GET /tin-tuc/huong-dan-dang-ky-va-audition                                       103     0(0.00%) |   4176     539    6303   4100 |    0.30        0.00
POST     POST /api/auth/callback/credentials [failed]                                     281     0(0.00%) |   7353     244   11500   7100 |    0.80        0.00
POST     POST /api/auth/callback/credentials [success]                                    100     0(0.00%) |   9036     369   13708   8800 |    0.00        0.00
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
         Aggregated                                                                      7074     0(0.00%) |   4081      89   13708   3800 |   18.50        0.00

Type     Name                                                                          # reqs      # fails |    Avg     Min     Max    Med |   req/s  failures/s
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
GET      GET /                                                                            377     0(0.00%) |   4579    2277    7652   4400 |    1.60        0.00
GET      GET / [scoreboard surge]                                                         287     0(0.00%) |   4570     753    7902   4400 |    0.30        0.00
GET      GET /api/auth/csrf                                                               284     0(0.00%) |   3325      89    6048   3300 |    0.80        0.00
GET      GET /api/auth/csrf [auth user]                                                   103     0(0.00%) |   3292     253    6247   3300 |    0.30        0.00
GET      GET /api/health                                                                  375     0(0.00%) |   3529    1049    6632   3500 |    0.80        0.00
GET      GET /api/public/competition                                                      279     0(0.00%) |   3423     498    6570   3300 |    0.80        0.00
GET      GET /api/public/event-state                                                      670     0(0.00%) |   3498     390    6804   3400 |    1.90        0.00
GET      GET /api/public/event-state [auth]                                               181     0(0.00%) |   3530     979    5737   3400 |    0.60        0.00
GET      GET /api/public/finalists                                                        105     0(0.00%) |   3441    1320    6827   3300 |    0.20        0.00
GET      GET /api/public/scoreboard                                                       811     0(0.00%) |   3429     437    6403   3400 |    1.70        0.00
GET      GET /api/public/scoreboard [auth]                                                363     0(0.00%) |   3398     109    5981   3300 |    1.10        0.00
GET      GET /api/public/timeline                                                         207     0(0.00%) |   3442    1467    6655   3400 |    0.20        0.00
GET      GET /dang-ky                                                                     367     0(0.00%) |   4046    2234    7234   3900 |    0.60        0.00
GET      GET /dang-ky [discover action]                                                    16     0(0.00%) |   3162     525    5454   2900 |    0.00        0.00
GET      GET /dang-nhap                                                                   333     0(0.00%) |   4028    1663    7264   3900 |    0.60        0.00
GET      GET /dashboard                                                                   181     0(0.00%) |   5910    4040   10504   5400 |    0.60        0.00
GET      GET /faq                                                                         165     0(0.00%) |   4217     799    6498   4100 |    0.20        0.00
GET      GET /lich-trinh                                                                  167     0(0.00%) |   4195     443    7817   4100 |    0.20        0.00
GET      GET /scoreboard                                                                  590     0(0.00%) |   4059     800    7121   4000 |    1.90        0.00
GET      GET /scoreboard [auth]                                                           312     0(0.00%) |   4276    3148    7037   4100 |    0.50        0.00
GET      GET /the-le                                                                      262     0(0.00%) |   4162    2080    7318   4100 |    0.60        0.00
GET      GET /tin-tuc                                                                     174     0(0.00%) |   4160    2396    7303   4000 |    0.30        0.00
GET      GET /tin-tuc/huong-dan-dang-ky-va-audition                                       103     0(0.00%) |   4176     539    6303   4100 |    0.30        0.00
POST     POST /api/auth/callback/credentials [failed]                                     281     0(0.00%) |   7353     244   11500   7100 |    1.10        0.00
POST     POST /api/auth/callback/credentials [success]                                    100     0(0.00%) |   9036     369   13708   8800 |    0.00        0.00
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
         Aggregated                                                                      7093     0(0.00%) |   4082      89   13708   3800 |   17.20        0.00

Type     Name                                                                          # reqs      # fails |    Avg     Min     Max    Med |   req/s  failures/s
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
GET      GET /                                                                            378     0(0.00%) |   4584    2277    7652   4400 |    1.40        0.00
GET      GET / [scoreboard surge]                                                         289     0(0.00%) |   4582     753    7902   4400 |    0.60        0.00
GET      GET /api/auth/csrf                                                               286     0(0.00%) |   3335      89    6048   3300 |    0.70        0.00
GET      GET /api/auth/csrf [auth user]                                                   103     0(0.00%) |   3292     253    6247   3300 |    0.30        0.00
GET      GET /api/health                                                                  377     0(0.00%) |   3536    1049    6632   3500 |    0.80        0.00
GET      GET /api/public/competition                                                      279     0(0.00%) |   3423     498    6570   3300 |    0.90        0.00
GET      GET /api/public/event-state                                                      674     0(0.00%) |   3506     390    6804   3400 |    2.00        0.00
GET      GET /api/public/event-state [auth]                                               181     0(0.00%) |   3530     979    5737   3400 |    0.50        0.00
GET      GET /api/public/finalists                                                        105     0(0.00%) |   3441    1320    6827   3300 |    0.30        0.00
GET      GET /api/public/scoreboard                                                       814     0(0.00%) |   3434     437    6403   3400 |    1.90        0.00
GET      GET /api/public/scoreboard [auth]                                                365     0(0.00%) |   3405     109    5981   3300 |    1.10        0.00
GET      GET /api/public/timeline                                                         208     0(0.00%) |   3450    1467    6655   3400 |    0.30        0.00
GET      GET /dang-ky                                                                     370     0(0.00%) |   4055    2234    7234   3900 |    0.70        0.00
GET      GET /dang-ky [discover action]                                                    16     0(0.00%) |   3162     525    5454   2900 |    0.00        0.00
GET      GET /dang-nhap                                                                   334     0(0.00%) |   4032    1663    7264   3900 |    0.70        0.00
GET      GET /dashboard                                                                   181     0(0.00%) |   5910    4040   10504   5400 |    0.60        0.00
GET      GET /faq                                                                         166     0(0.00%) |   4227     799    6498   4100 |    0.20        0.00
GET      GET /lich-trinh                                                                  167     0(0.00%) |   4195     443    7817   4100 |    0.20        0.00
GET      GET /scoreboard                                                                  592     0(0.00%) |   4064     800    7121   4000 |    1.60        0.00
GET      GET /scoreboard [auth]                                                           315     0(0.00%) |   4289    3148    7037   4100 |    0.50        0.00
GET      GET /the-le                                                                      265     0(0.00%) |   4179    2080    7318   4100 |    0.60        0.00
GET      GET /tin-tuc                                                                     175     0(0.00%) |   4170    2396    7303   4000 |    0.30        0.00
GET      GET /tin-tuc/huong-dan-dang-ky-va-audition                                       104     0(0.00%) |   4192     539    6303   4100 |    0.20        0.00
POST     POST /api/auth/callback/credentials [failed]                                     282     0(0.00%) |   7357     244   11500   7100 |    1.00        0.00
POST     POST /api/auth/callback/credentials [success]                                    101     0(0.00%) |   9035     369   13708   8800 |    0.00        0.00
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
         Aggregated                                                                      7127     0(0.00%) |   4089      89   13708   3800 |   17.40        0.00

Type     Name                                                                          # reqs      # fails |    Avg     Min     Max    Med |   req/s  failures/s
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
GET      GET /                                                                            381     0(0.00%) |   4591    2277    7652   4400 |    0.90        0.00
GET      GET / [scoreboard surge]                                                         289     0(0.00%) |   4582     753    7902   4400 |    0.50        0.00
GET      GET /api/auth/csrf                                                               286     0(0.00%) |   3335      89    6048   3300 |    0.40        0.00
GET      GET /api/auth/csrf [auth user]                                                   103     0(0.00%) |   3292     253    6247   3300 |    0.30        0.00
GET      GET /api/health                                                                  379     0(0.00%) |   3539    1049    6632   3500 |    0.50        0.00
GET      GET /api/public/competition                                                      279     0(0.00%) |   3423     498    6570   3300 |    0.70        0.00
GET      GET /api/public/event-state                                                      677     0(0.00%) |   3511     390    6804   3400 |    1.70        0.00
GET      GET /api/public/event-state [auth]                                               185     0(0.00%) |   3550     979    5737   3500 |    0.40        0.00
GET      GET /api/public/finalists                                                        106     0(0.00%) |   3445    1320    6827   3300 |    0.20        0.00
GET      GET /api/public/scoreboard                                                       819     0(0.00%) |   3439     437    6403   3400 |    1.70        0.00
GET      GET /api/public/scoreboard [auth]                                                367     0(0.00%) |   3407     109    5981   3300 |    0.80        0.00
GET      GET /api/public/timeline                                                         211     0(0.00%) |   3452    1467    6655   3400 |    0.40        0.00
GET      GET /dang-ky                                                                     373     0(0.00%) |   4061    2234    7234   3900 |    0.70        0.00
GET      GET /dang-ky [discover action]                                                    16     0(0.00%) |   3162     525    5454   2900 |    0.00        0.00
GET      GET /dang-nhap                                                                   337     0(0.00%) |   4041    1663    7264   3900 |    0.60        0.00
GET      GET /dashboard                                                                   181     0(0.00%) |   5910    4040   10504   5400 |    0.50        0.00
GET      GET /faq                                                                         166     0(0.00%) |   4227     799    6498   4100 |    0.30        0.00
GET      GET /lich-trinh                                                                  168     0(0.00%) |   4202     443    7817   4100 |    0.20        0.00
GET      GET /scoreboard                                                                  597     0(0.00%) |   4071     800    7121   4000 |    1.20        0.00
GET      GET /scoreboard [auth]                                                           316     0(0.00%) |   4293    3148    7037   4100 |    0.50        0.00
GET      GET /the-le                                                                      266     0(0.00%) |   4183    2080    7318   4100 |    0.80        0.00
GET      GET /tin-tuc                                                                     175     0(0.00%) |   4170    2396    7303   4000 |    0.40        0.00
GET      GET /tin-tuc/huong-dan-dang-ky-va-audition                                       104     0(0.00%) |   4192     539    6303   4100 |    0.00        0.00
POST     POST /api/auth/callback/credentials [failed]                                     284     0(0.00%) |   7367     244   11500   7100 |    0.80        0.00
POST     POST /api/auth/callback/credentials [success]                                    101     0(0.00%) |   9035     369   13708   8800 |    0.00        0.00
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
         Aggregated                                                                      7166     0(0.00%) |   4093      89   13708   3800 |   14.50        0.00

Type     Name                                                                          # reqs      # fails |    Avg     Min     Max    Med |   req/s  failures/s
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
GET      GET /                                                                            383     0(0.00%) |   4592    2277    7652   4400 |    1.00        0.00
GET      GET / [scoreboard surge]                                                         291     0(0.00%) |   4579     753    7902   4400 |    0.60        0.00
GET      GET /api/auth/csrf                                                               286     0(0.00%) |   3335      89    6048   3300 |    0.50        0.00
GET      GET /api/auth/csrf [auth user]                                                   103     0(0.00%) |   3292     253    6247   3300 |    0.20        0.00
GET      GET /api/health                                                                  380     0(0.00%) |   3537    1049    6632   3500 |    0.60        0.00
GET      GET /api/public/competition                                                      279     0(0.00%) |   3423     498    6570   3300 |    0.60        0.00
GET      GET /api/public/event-state                                                      680     0(0.00%) |   3508     390    6804   3400 |    1.80        0.00
GET      GET /api/public/event-state [auth]                                               185     0(0.00%) |   3550     979    5737   3500 |    0.60        0.00
GET      GET /api/public/finalists                                                        106     0(0.00%) |   3445    1320    6827   3300 |    0.20        0.00
GET      GET /api/public/scoreboard                                                       824     0(0.00%) |   3435     437    6403   3400 |    1.70        0.00
GET      GET /api/public/scoreboard [auth]                                                369     0(0.00%) |   3405     109    5981   3300 |    0.50        0.00
GET      GET /api/public/timeline                                                         211     0(0.00%) |   3452    1467    6655   3400 |    0.50        0.00
GET      GET /dang-ky                                                                     373     0(0.00%) |   4061    2234    7234   3900 |    1.00        0.00
GET      GET /dang-ky [discover action]                                                    16     0(0.00%) |   3162     525    5454   2900 |    0.00        0.00
GET      GET /dang-nhap                                                                   339     0(0.00%) |   4039    1663    7264   3900 |    0.70        0.00
GET      GET /dashboard                                                                   181     0(0.00%) |   5910    4040   10504   5400 |    0.30        0.00
GET      GET /faq                                                                         168     0(0.00%) |   4222     799    6498   4100 |    0.30        0.00
GET      GET /lich-trinh                                                                  169     0(0.00%) |   4205     443    7817   4100 |    0.20        0.00
GET      GET /scoreboard                                                                  598     0(0.00%) |   4070     800    7121   4000 |    1.30        0.00
GET      GET /scoreboard [auth]                                                           316     0(0.00%) |   4293    3148    7037   4100 |    0.80        0.00
GET      GET /the-le                                                                      268     0(0.00%) |   4180    2080    7318   4100 |    0.80        0.00
GET      GET /tin-tuc                                                                     176     0(0.00%) |   4172    2396    7303   4000 |    0.30        0.00
GET      GET /tin-tuc/huong-dan-dang-ky-va-audition                                       105     0(0.00%) |   4190     539    6303   4100 |    0.10        0.00
POST     POST /api/auth/callback/credentials [failed]                                     284     0(0.00%) |   7367     244   11500   7100 |    0.80        0.00
POST     POST /api/auth/callback/credentials [success]                                    102     0(0.00%) |   9051     369   13708   8800 |    0.10        0.00
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
         Aggregated                                                                      7192     0(0.00%) |   4092      89   13708   3800 |   15.50        0.00

Type     Name                                                                          # reqs      # fails |    Avg     Min     Max    Med |   req/s  failures/s
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
GET      GET /                                                                            384     0(0.00%) |   4590    2277    7652   4400 |    0.70        0.00
GET      GET / [scoreboard surge]                                                         293     0(0.00%) |   4576     753    7902   4400 |    0.50        0.00
GET      GET /api/auth/csrf                                                               290     0(0.00%) |   3333      89    6048   3300 |    0.20        0.00
GET      GET /api/auth/csrf [auth user]                                                   104     0(0.00%) |   3291     253    6247   3300 |    0.00        0.00
GET      GET /api/health                                                                  384     0(0.00%) |   3535    1049    6632   3500 |    0.60        0.00
GET      GET /api/public/competition                                                      281     0(0.00%) |   3422     498    6570   3300 |    0.40        0.00
GET      GET /api/public/event-state                                                      682     0(0.00%) |   3507     390    6804   3400 |    1.70        0.00
GET      GET /api/public/event-state [auth]                                               185     0(0.00%) |   3550     979    5737   3500 |    0.50        0.00
GET      GET /api/public/finalists                                                        106     0(0.00%) |   3445    1320    6827   3300 |    0.20        0.00
GET      GET /api/public/scoreboard                                                       828     0(0.00%) |   3434     437    6403   3400 |    1.60        0.00
GET      GET /api/public/scoreboard [auth]                                                370     0(0.00%) |   3404     109    5981   3300 |    0.60        0.00
GET      GET /api/public/timeline                                                         213     0(0.00%) |   3451    1467    6655   3400 |    0.50        0.00
GET      GET /dang-ky                                                                     375     0(0.00%) |   4059    2234    7234   3900 |    1.10        0.00
GET      GET /dang-ky [discover action]                                                    16     0(0.00%) |   3162     525    5454   2900 |    0.00        0.00
GET      GET /dang-nhap                                                                   345     0(0.00%) |   4031    1663    7264   3900 |    0.70        0.00
GET      GET /dashboard                                                                   183     0(0.00%) |   5914    4040   10504   5400 |    0.30        0.00
GET      GET /faq                                                                         168     0(0.00%) |   4222     799    6498   4100 |    0.30        0.00
GET      GET /lich-trinh                                                                  170     0(0.00%) |   4203     443    7817   4100 |    0.30        0.00
GET      GET /scoreboard                                                                  601     0(0.00%) |   4068     800    7121   4000 |    1.10        0.00
GET      GET /scoreboard [auth]                                                           320     0(0.00%) |   4288    3148    7037   4100 |    0.70        0.00
GET      GET /the-le                                                                      269     0(0.00%) |   4178    2080    7318   4100 |    0.60        0.00
GET      GET /tin-tuc                                                                     176     0(0.00%) |   4172    2396    7303   4000 |    0.30        0.00
GET      GET /tin-tuc/huong-dan-dang-ky-va-audition                                       105     0(0.00%) |   4190     539    6303   4100 |    0.20        0.00
POST     POST /api/auth/callback/credentials [failed]                                     285     0(0.00%) |   7366     244   11500   7100 |    0.70        0.00
POST     POST /api/auth/callback/credentials [success]                                    103     0(0.00%) |   9073     369   13708   8900 |    0.20        0.00
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
         Aggregated                                                                      7236     0(0.00%) |   4091      89   13708   3800 |   14.00        0.00

Type     Name                                                                          # reqs      # fails |    Avg     Min     Max    Med |   req/s  failures/s
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
GET      GET /                                                                            387     0(0.00%) |   4587    2277    7652   4400 |    0.70        0.00
GET      GET / [scoreboard surge]                                                         295     0(0.00%) |   4574     753    7902   4400 |    0.90        0.00
GET      GET /api/auth/csrf                                                               290     0(0.00%) |   3333      89    6048   3300 |    0.40        0.00
GET      GET /api/auth/csrf [auth user]                                                   105     0(0.00%) |   3284     253    6247   3300 |    0.10        0.00
GET      GET /api/health                                                                  386     0(0.00%) |   3532    1049    6632   3400 |    1.00        0.00
GET      GET /api/public/competition                                                      281     0(0.00%) |   3422     498    6570   3300 |    0.40        0.00
GET      GET /api/public/event-state                                                      685     0(0.00%) |   3505     390    6804   3400 |    1.40        0.00
GET      GET /api/public/event-state [auth]                                               186     0(0.00%) |   3548     979    5737   3500 |    0.40        0.00
GET      GET /api/public/finalists                                                        107     0(0.00%) |   3438    1320    6827   3300 |    0.20        0.00
GET      GET /api/public/scoreboard                                                       833     0(0.00%) |   3431     437    6403   3400 |    1.90        0.00
GET      GET /api/public/scoreboard [auth]                                                373     0(0.00%) |   3402     109    5981   3300 |    0.70        0.00
GET      GET /api/public/timeline                                                         213     0(0.00%) |   3451    1467    6655   3400 |    0.60        0.00
GET      GET /dang-ky                                                                     376     0(0.00%) |   4056    2234    7234   3900 |    0.80        0.00
GET      GET /dang-ky [discover action]                                                    16     0(0.00%) |   3162     525    5454   2900 |    0.00        0.00
GET      GET /dang-nhap                                                                   346     0(0.00%) |   4031    1663    7264   3900 |    1.30        0.00
GET      GET /dashboard                                                                   183     0(0.00%) |   5914    4040   10504   5400 |    0.30        0.00
GET      GET /faq                                                                         169     0(0.00%) |   4218     799    6498   4100 |    0.40        0.00
GET      GET /lich-trinh                                                                  171     0(0.00%) |   4201     443    7817   4100 |    0.20        0.00
GET      GET /scoreboard                                                                  605     0(0.00%) |   4065     800    7121   4000 |    1.00        0.00
GET      GET /scoreboard [auth]                                                           321     0(0.00%) |   4288    3148    7037   4100 |    0.80        0.00
GET      GET /the-le                                                                      270     0(0.00%) |   4177    2080    7318   4100 |    0.90        0.00
GET      GET /tin-tuc                                                                     177     0(0.00%) |   4171    2396    7303   4000 |    0.30        0.00
GET      GET /tin-tuc/huong-dan-dang-ky-va-audition                                       105     0(0.00%) |   4190     539    6303   4100 |    0.20        0.00
POST     POST /api/auth/callback/credentials [failed]                                     286     0(0.00%) |   7363     244   11500   7100 |    0.30        0.00
POST     POST /api/auth/callback/credentials [success]                                    103     0(0.00%) |   9073     369   13708   8900 |    0.30        0.00
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
         Aggregated                                                                      7269     0(0.00%) |   4088      89   13708   3800 |   15.50        0.00

Type     Name                                                                          # reqs      # fails |    Avg     Min     Max    Med |   req/s  failures/s
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
GET      GET /                                                                            390     0(0.00%) |   4585    2277    7652   4400 |    1.00        0.00
GET      GET / [scoreboard surge]                                                         295     0(0.00%) |   4574     753    7902   4400 |    0.80        0.00
GET      GET /api/auth/csrf                                                               293     0(0.00%) |   3335      89    6048   3300 |    0.60        0.00
GET      GET /api/auth/csrf [auth user]                                                   105     0(0.00%) |   3284     253    6247   3300 |    0.20        0.00
GET      GET /api/health                                                                  387     0(0.00%) |   3532    1049    6632   3500 |    1.00        0.00
GET      GET /api/public/competition                                                      282     0(0.00%) |   3423     498    6570   3300 |    0.20        0.00
GET      GET /api/public/event-state                                                      687     0(0.00%) |   3506     390    6804   3400 |    1.40        0.00
GET      GET /api/public/event-state [auth]                                               186     0(0.00%) |   3548     979    5737   3500 |    0.50        0.00
GET      GET /api/public/finalists                                                        108     0(0.00%) |   3441    1320    6827   3300 |    0.10        0.00
GET      GET /api/public/scoreboard                                                       838     0(0.00%) |   3433     437    6403   3400 |    2.20        0.00
GET      GET /api/public/scoreboard [auth]                                                373     0(0.00%) |   3402     109    5981   3300 |    1.00        0.00
GET      GET /api/public/timeline                                                         214     0(0.00%) |   3450    1467    6655   3400 |    0.60        0.00
GET      GET /dang-ky                                                                     378     0(0.00%) |   4056    2234    7234   3900 |    0.80        0.00
GET      GET /dang-ky [discover action]                                                    16     0(0.00%) |   3162     525    5454   2900 |    0.00        0.00
GET      GET /dang-nhap                                                                   347     0(0.00%) |   4031    1663    7264   3900 |    1.30        0.00
GET      GET /dashboard                                                                   184     0(0.00%) |   5909    4040   10504   5400 |    0.20        0.00
GET      GET /faq                                                                         169     0(0.00%) |   4218     799    6498   4100 |    0.30        0.00
GET      GET /lich-trinh                                                                  171     0(0.00%) |   4201     443    7817   4100 |    0.40        0.00
GET      GET /scoreboard                                                                  606     0(0.00%) |   4065     800    7121   4000 |    1.30        0.00
GET      GET /scoreboard [auth]                                                           322     0(0.00%) |   4287    3148    7037   4100 |    0.90        0.00
GET      GET /the-le                                                                      272     0(0.00%) |   4177    2080    7318   4100 |    0.80        0.00
GET      GET /tin-tuc                                                                     179     0(0.00%) |   4168    2396    7303   4000 |    0.40        0.00
GET      GET /tin-tuc/huong-dan-dang-ky-va-audition                                       105     0(0.00%) |   4190     539    6303   4100 |    0.20        0.00
POST     POST /api/auth/callback/credentials [failed]                                     286     0(0.00%) |   7363     244   11500   7100 |    0.50        0.00
POST     POST /api/auth/callback/credentials [success]                                    103     0(0.00%) |   9073     369   13708   8900 |    0.30        0.00
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
         Aggregated                                                                      7296     0(0.00%) |   4088      89   13708   3800 |   17.00        0.00

Type     Name                                                                          # reqs      # fails |    Avg     Min     Max    Med |   req/s  failures/s
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
GET      GET /                                                                            391     0(0.00%) |   4586    2277    7652   4400 |    1.20        0.00
GET      GET / [scoreboard surge]                                                         299     0(0.00%) |   4574     753    7902   4400 |    0.70        0.00
GET      GET /api/auth/csrf                                                               294     0(0.00%) |   3336      89    6048   3300 |    0.80        0.00
GET      GET /api/auth/csrf [auth user]                                                   105     0(0.00%) |   3284     253    6247   3300 |    0.20        0.00
GET      GET /api/health                                                                  388     0(0.00%) |   3533    1049    6632   3500 |    1.00        0.00
GET      GET /api/public/competition                                                      283     0(0.00%) |   3423     498    6570   3300 |    0.20        0.00
GET      GET /api/public/event-state                                                      689     0(0.00%) |   3506     390    6804   3400 |    1.30        0.00
GET      GET /api/public/event-state [auth]                                               188     0(0.00%) |   3549     979    5737   3500 |    0.50        0.00
GET      GET /api/public/finalists                                                        108     0(0.00%) |   3441    1320    6827   3300 |    0.20        0.00
GET      GET /api/public/scoreboard                                                       843     0(0.00%) |   3434     437    6403   3400 |    2.60        0.00
GET      GET /api/public/scoreboard [auth]                                                376     0(0.00%) |   3403     109    5981   3300 |    0.90        0.00
GET      GET /api/public/timeline                                                         217     0(0.00%) |   3452    1467    6655   3400 |    0.60        0.00
GET      GET /dang-ky                                                                     380     0(0.00%) |   4057    2234    7234   3900 |    1.00        0.00
GET      GET /dang-ky [discover action]                                                    16     0(0.00%) |   3162     525    5454   2900 |    0.00        0.00
GET      GET /dang-nhap                                                                   349     0(0.00%) |   4031    1663    7264   3900 |    1.30        0.00
GET      GET /dashboard                                                                   187     0(0.00%) |   5898    4040   10504   5400 |    0.20        0.00
GET      GET /faq                                                                         169     0(0.00%) |   4218     799    6498   4100 |    0.30        0.00
GET      GET /lich-trinh                                                                  171     0(0.00%) |   4201     443    7817   4100 |    0.40        0.00
GET      GET /scoreboard                                                                  608     0(0.00%) |   4065     800    7121   4000 |    1.50        0.00
GET      GET /scoreboard [auth]                                                           324     0(0.00%) |   4290    3148    7037   4100 |    0.90        0.00
GET      GET /the-le                                                                      273     0(0.00%) |   4177    2080    7318   4100 |    0.60        0.00
GET      GET /tin-tuc                                                                     180     0(0.00%) |   4168    2396    7303   4000 |    0.40        0.00
GET      GET /tin-tuc/huong-dan-dang-ky-va-audition                                       105     0(0.00%) |   4190     539    6303   4100 |    0.20        0.00
POST     POST /api/auth/callback/credentials [failed]                                     286     0(0.00%) |   7363     244   11500   7100 |    0.50        0.00
POST     POST /api/auth/callback/credentials [success]                                    103     0(0.00%) |   9073     369   13708   8900 |    0.30        0.00
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
         Aggregated                                                                      7332     0(0.00%) |   4087      89   13708   3800 |   17.80        0.00

Type     Name                                                                          # reqs      # fails |    Avg     Min     Max    Med |   req/s  failures/s
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
GET      GET /                                                                            394     0(0.00%) |   4584    2277    7652   4400 |    1.00        0.00
GET      GET / [scoreboard surge]                                                         299     0(0.00%) |   4574     753    7902   4400 |    0.90        0.00
GET      GET /api/auth/csrf                                                               294     0(0.00%) |   3336      89    6048   3300 |    0.80        0.00
GET      GET /api/auth/csrf [auth user]                                                   105     0(0.00%) |   3284     253    6247   3300 |    0.20        0.00
GET      GET /api/health                                                                  392     0(0.00%) |   3529    1049    6632   3400 |    1.10        0.00
GET      GET /api/public/competition                                                      285     0(0.00%) |   3419     498    6570   3300 |    0.30        0.00
GET      GET /api/public/event-state                                                      693     0(0.00%) |   3503     390    6804   3400 |    1.20        0.00
GET      GET /api/public/event-state [auth]                                               188     0(0.00%) |   3549     979    5737   3500 |    0.40        0.00
GET      GET /api/public/finalists                                                        108     0(0.00%) |   3441    1320    6827   3300 |    0.20        0.00
GET      GET /api/public/scoreboard                                                       846     0(0.00%) |   3433     437    6403   3400 |    2.50        0.00
GET      GET /api/public/scoreboard [auth]                                                378     0(0.00%) |   3400     109    5981   3300 |    0.90        0.00
GET      GET /api/public/timeline                                                         217     0(0.00%) |   3452    1467    6655   3400 |    0.70        0.00
GET      GET /dang-ky                                                                     381     0(0.00%) |   4056    2234    7234   3900 |    0.80        0.00
GET      GET /dang-ky [discover action]                                                    16     0(0.00%) |   3162     525    5454   2900 |    0.00        0.00
GET      GET /dang-nhap                                                                   351     0(0.00%) |   4029    1663    7264   3900 |    1.10        0.00
GET      GET /dashboard                                                                   187     0(0.00%) |   5898    4040   10504   5400 |    0.50        0.00
GET      GET /faq                                                                         173     0(0.00%) |   4213     799    6498   4100 |    0.30        0.00
GET      GET /lich-trinh                                                                  171     0(0.00%) |   4201     443    7817   4100 |    0.30        0.00
GET      GET /scoreboard                                                                  612     0(0.00%) |   4064     800    7121   4000 |    1.30        0.00
GET      GET /scoreboard [auth]                                                           326     0(0.00%) |   4290    3148    7037   4100 |    0.80        0.00
GET      GET /the-le                                                                      274     0(0.00%) |   4176    2080    7318   4100 |    0.60        0.00
GET      GET /tin-tuc                                                                     180     0(0.00%) |   4168    2396    7303   4000 |    0.40        0.00
GET      GET /tin-tuc/huong-dan-dang-ky-va-audition                                       106     0(0.00%) |   4187     539    6303   4000 |    0.10        0.00
POST     POST /api/auth/callback/credentials [failed]                                     290     0(0.00%) |   7363     244   11500   7100 |    0.20        0.00
POST     POST /api/auth/callback/credentials [success]                                    103     0(0.00%) |   9073     369   13708   8900 |    0.20        0.00
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
         Aggregated                                                                      7369     0(0.00%) |   4087      89   13708   3800 |   16.80        0.00

Type     Name                                                                          # reqs      # fails |    Avg     Min     Max    Med |   req/s  failures/s
--------|----------------------------------------------------------------------------|-------|-------------|-------|-------|-------|-------|--------|-----------
GET      GET /                                                                            397     0(0.00%) |   4579    2277    7652   4400 |    1.10        0.00
GET      GET / [scoreboard surge]                                                         301     0(0.00%) |   4570     753    7902   4400 |    1.00        0.00
GET      GET /api/auth/csrf                                                               296     0(0.00%) |   3332      89    6048   3300 |    0.80        0.00
GET      GET /api/auth/csrf [auth user]                                                   106     0(0.00%) |   3279     253    6247   3300 |    0.20        0.00
GET      GET /api/health                                                                  392     0(0.00%) |   3529    1049    6632   3400 |    1.00        0.00
GET      GET /api/public/competition                                                      286     0(0.00%) |   3418     498    6570   3300 |    0.50        0.00
GET      GET /api/public/event-state                                                      697     0(0.00%) |   3501     390    6804   3400 |    1.00        0.00
GET      GET /api/public/event-state [auth]                                               188     0(0.00%) |   3549     979    5737   3500 |    0.30        0.00
GET      GET /api/public/finalists                                                        108     0(0.00%) |   3441    1320    6827   3300 |    0.20        0.00
GET      GET /api/public/scoreboard                                                       848     0(0.00%) |   3432     437    6403   3400 |    2.40        0.00
